Avg_Kills,Avg_Deaths,Avg_Assists,Avg_KDA,Avg_total_gold,Avg_total_minion,Rank
9.92,4.15,7.31,8.25,12732.31,114.54,0
4.15,4.85,6.5,3.2,9208.7,131.4,0
6.5,9.0,8.5,1.66,12305.95,164.05,0
6.7,5.95,6.55,3.58,11465.35,152.7,0
10.25,7.9,6.15,2.36,12844.5,155.6,0
2.65,6.05,9.65,2.31,9249.35,17.2,0
6.2,5.25,11.3,3.83,12377.15,162.8,0
8.75,5.7,6.35,4.08,12582.55,145.7,0
10.25,9.05,9.0,2.74,15434.1,221.55,0
8.2,6.7,7.3,2.31,12426.65,172.9,0
6.5,5.75,8.0,2.88,12768.3,180.8,0
3.65,5.65,14.35,4.39,9488.5,40.7,0
4.7,8.05,12.0,3.01,10801.3,78.45,0
5.1,4.85,7.05,3.53,10814.05,102.65,0
8.2,5.1,7.8,4.61,12747.55,192.45,0
9.05,6.1,8.1,4.33,12704.0,167.9,0
4.5,6.05,9.65,2.81,10554.8,124.65,0
9.2,6.1,9.55,4.13,12529.55,153.75,0
9.7,6.75,6.8,2.68,11945.55,140.2,0
5.25,7.3,7.6,2.1,9605.05,43.15,0
7.85,7.8,7.75,2.25,11564.8,99.7,0
4.6,7.15,5.65,1.56,9828.45,103.0,0
8.65,10.05,7.55,1.78,12999.15,166.05,0
8.2,7.6,6.7,2.7,11569.95,141.1,0
6.3,4.4,4.75,3.26,9456.8,36.05,0
5.65,7.0,9.6,2.15,10507.75,125.7,0
5.65,4.95,8.15,4.1,11214.0,132.95,0
6.25,6.85,5.5,2.21,11060.2,145.7,0
2.15,4.9,17.65,5.22,9885.95,55.35,0
6.4,7.55,12.85,3.0,11656.5,75.2,0
5.75,5.8,7.9,2.71,11145.05,158.75,0
3.65,6.6,11.0,3.13,9863.5,47.2,0
8.35,9.5,6.9,1.91,12851.25,94.5,0
4.8,7.9,7.3,2.63,8308.8,51.6,0
7.1,7.8,7.15,1.89,12250.15,168.8,0
10.2,5.9,8.3,3.64,13456.4,134.3,0
2.0,4.38,15.62,7.25,8979.38,42.31,0
6.05,4.5,5.6,4.2,10715.0,129.35,0
5.8,6.05,6.6,1.82,11061.1,150.05,0
7.7,6.3,6.8,2.23,11329.9,135.05,0
8.25,8.05,5.95,2.43,13497.55,105.8,0
4.78,6.56,9.33,2.59,10356.11,95.22,0
7.1,6.35,8.4,4.11,12145.6,59.9,0
7.85,7.1,6.5,2.4,11475.9,143.1,0
3.58,6.67,9.67,4.67,9166.33,77.42,0
4.2,8.2,6.5,1.39,10137.65,115.75,0
6.45,7.1,7.85,2.16,11458.35,113.1,0
5.45,5.6,8.4,3.12,10430.4,139.5,0
4.85,5.2,6.15,2.9,11019.0,163.95,0
4.65,5.55,6.2,2.37,8882.4,89.9,0
6.85,7.3,5.45,2.5,14119.3,205.45,0
6.7,6.7,8.4,2.37,12032.15,124.8,0
2.7,5.75,11.95,3.0,8637.1,51.5,0
6.9,5.35,10.65,6.29,11593.55,28.1,0
6.65,7.85,7.15,2.42,12425.95,76.5,0
4.45,6.35,10.2,4.33,11126.75,132.25,0
6.35,3.9,8.2,4.85,12725.4,178.65,0
6.5,7.55,10.05,2.29,12332.65,160.5,0
4.55,8.2,10.35,2.27,9880.0,71.5,0
7.7,7.1,7.15,2.52,12406.5,157.4,0
4.2,5.5,8.6,3.14,9557.2,76.3,0
8.25,6.85,8.7,3.03,13847.6,151.7,0
9.7,6.1,6.05,3.43,12450.85,134.7,0
6.3,8.0,8.4,2.15,11643.35,139.35,0
1.75,4.8,12.0,3.79,8124.1,48.15,0
5.32,6.84,6.26,1.74,10378.32,135.21,0
6.25,6.9,8.65,2.3,11417.75,109.6,0
4.55,6.2,7.7,1.89,10212.1,132.75,0
2.1,6.4,11.75,2.95,7469.5,26.2,0
8.55,7.95,7.4,2.67,12672.3,131.65,0
7.2,8.2,7.6,2.41,11666.0,152.65,0
10.05,7.85,8.75,3.61,13962.4,126.7,0
5.4,6.05,8.25,2.34,10924.15,141.5,0
4.55,4.75,9.7,3.84,9659.1,57.3,0
5.0,7.85,6.05,1.39,9602.5,102.4,0
5.9,8.6,8.6,1.88,11229.35,148.8,0
4.75,6.2,11.05,4.04,11053.45,90.7,0
1.93,4.93,9.43,2.58,7681.64,33.5,0
8.4,7.35,6.65,2.39,12728.05,170.5,0
9.2,6.25,8.05,3.19,11587.05,120.65,0
4.45,4.5,7.05,3.17,9609.85,124.2,0
7.65,6.75,7.4,2.39,11847.55,147.25,0
7.45,5.3,9.25,4.69,12035.1,132.7,0
5.2,5.05,7.65,3.08,10215.15,106.1,0
5.7,4.8,4.75,2.49,10173.75,141.2,0
2.25,8.55,13.6,1.77,7965.4,18.05,0
10.0,9.95,5.95,1.7,14045.75,161.55,0
8.3,6.0,6.2,3.15,11602.2,145.2,0
8.1,8.55,9.35,2.6,12675.1,121.9,0
7.6,4.45,7.8,4.86,10571.95,147.0,0
9.2,5.05,6.2,4.0,14143.6,209.75,0
3.75,7.4,7.4,1.64,9838.55,93.65,0
2.69,6.31,9.15,2.0,7676.23,43.69,0
2.1,4.65,12.3,4.02,8549.35,37.35,0
7.2,6.1,6.8,2.85,12370.4,166.45,0
8.5,7.1,8.9,3.47,12599.65,160.05,0
7.65,6.95,6.45,2.31,12089.25,136.6,0
7.7,8.75,7.45,2.2,11978.9,81.5,0
7.8,6.35,8.05,2.97,12728.35,149.85,0
5.35,6.12,7.35,2.53,10009.41,128.29,0
8.15,5.5,7.6,4.32,12206.65,150.35,1
8.4,5.6,7.75,3.49,13457.85,80.9,1
6.7,7.3,7.75,2.18,11685.9,132.4,1
7.25,8.1,7.85,2.4,11852.3,86.5,1
6.15,5.9,9.15,3.93,11970.3,113.45,1
5.8,5.95,8.55,2.76,10679.3,77.15,1
5.4,4.7,12.3,4.77,11423.15,111.15,1
6.75,6.05,7.9,3.08,10556.55,111.95,1
9.6,8.35,6.65,2.46,12963.0,174.5,1
4.75,6.92,11.08,2.7,9390.17,56.0,1
3.75,8.5,6.45,1.52,10348.35,133.05,1
4.85,7.5,11.05,2.94,9986.55,76.85,1
4.45,6.1,12.75,3.24,10864.85,73.8,1
7.25,6.7,10.8,2.9,11916.05,102.65,1
7.85,6.0,8.3,3.35,11684.65,151.65,1
5.5,6.6,7.0,1.99,11986.1,156.1,1
2.36,4.82,11.55,2.5,8629.45,52.73,1
5.55,7.1,5.9,1.83,11168.65,148.25,1
6.3,10.45,7.05,1.81,11446.25,116.5,1
9.35,6.05,8.45,3.91,13417.85,200.25,1
5.1,6.85,8.4,2.24,12100.45,152.65,1
7.1,4.4,7.75,4.58,12833.1,189.35,1
6.85,5.5,8.7,4.39,11696.0,150.25,1
5.05,7.65,8.9,2.69,11271.25,115.9,1
4.75,6.0,9.4,2.84,11380.5,93.1,1
5.6,7.4,4.15,1.64,11242.25,141.65,1
9.9,7.3,7.6,2.76,14239.9,153.95,1
10.05,6.65,8.6,4.36,13840.9,184.9,1
6.5,6.65,8.35,3.62,12231.95,126.95,1
3.55,6.55,14.75,3.18,9022.0,36.25,1
7.55,7.7,6.65,1.9,13042.8,162.8,1
10.1,7.05,8.15,2.9,13659.35,189.7,1
5.2,5.55,6.15,2.23,9682.85,16.3,1
4.1,6.55,13.05,3.39,9393.35,70.05,1
2.05,6.55,12.3,3.35,9024.2,33.45,1
6.65,5.0,8.5,3.45,12040.65,178.75,1
2.8,6.4,8.35,2.14,9720.55,141.85,1
6.35,6.6,7.7,2.97,11536.35,143.25,1
1.95,4.1,15.65,6.09,8880.75,30.1,1
6.4,5.35,6.4,2.6,11498.0,173.15,1
6.6,7.0,7.6,2.51,12379.35,103.5,1
13.17,3.67,7.0,9.37,13243.67,144.17,1
6.6,6.5,7.5,2.87,12302.75,168.95,1
4.8,5.2,6.4,2.92,9766.55,153.45,1
5.55,5.9,8.7,2.48,10777.45,46.9,1
6.65,8.55,7.8,2.11,11086.8,124.25,1
8.3,6.65,7.65,3.53,12868.85,100.65,1
5.65,5.95,4.4,2.19,12287.75,180.2,1
7.55,5.95,7.35,3.51,13087.75,178.75,1
6.45,4.55,6.2,3.91,10761.05,54.05,1
5.2,7.6,12.35,2.37,9989.15,75.1,1
7.55,4.4,7.55,5.86,12768.95,115.1,1
6.15,3.95,7.75,4.77,11348.4,138.4,1
6.95,5.55,5.6,3.49,11876.15,153.85,1
6.2,7.05,6.8,1.95,10282.9,124.55,1
7.05,6.1,8.9,3.16,11492.6,118.7,1
7.5,7.85,11.9,2.87,11396.6,57.55,1
9.25,7.4,9.2,3.6,13098.15,68.65,1
7.9,5.95,8.85,3.53,10436.5,84.25,1
9.65,3.95,6.75,5.96,11711.6,140.5,1
5.2,4.15,7.85,4.72,11392.3,173.4,1
8.15,6.55,8.65,4.89,13128.35,110.85,1
6.45,4.6,8.75,4.44,12124.9,113.35,1
7.55,7.65,6.85,1.97,11820.2,131.45,1
5.45,5.55,11.25,3.76,11063.15,50.4,1
8.75,7.2,10.7,3.85,13579.8,161.35,1
7.55,5.35,6.0,3.15,11078.95,123.95,1
6.0,6.7,10.6,3.48,11159.3,81.8,1
4.3,7.25,6.65,1.66,9118.4,93.85,1
4.4,7.1,6.6,1.63,10616.05,144.75,1
7.65,6.7,10.55,3.74,12679.1,154.4,1
8.05,7.4,7.65,2.46,11848.6,132.85,1
10.5,5.6,6.5,4.04,11902.1,135.3,1
6.6,8.7,14.6,3.5,10667.75,43.1,1
10.2,5.1,6.65,3.91,13460.4,188.85,1
7.6,7.3,6.9,2.25,11816.55,93.35,1
7.35,7.85,6.05,2.56,12368.9,170.4,1
8.85,5.85,8.45,3.49,13042.55,194.0,1
6.9,5.25,8.4,3.37,12996.9,206.2,1
9.44,4.22,4.89,4.84,10058.56,105.11,1
8.35,6.95,10.4,3.01,12992.45,123.2,1
5.35,5.25,8.65,3.36,11083.1,139.4,1
5.8,8.35,9.45,2.55,12979.15,192.65,1
5.65,5.95,8.85,2.86,10829.65,130.35,1
5.55,6.75,9.85,2.7,10840.3,94.6,1
6.3,7.4,4.8,1.9,11423.35,123.6,1
4.6,4.95,11.5,4.37,9929.25,84.05,1
